frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,5.10,7.43,5.10,7.43,-7.42,-1.33,-2.33,-2.33,-2.33
20.20,5.12,7.45,5.12,7.45,-7.45,-1.35,-2.33,-2.33,-2.33
20.40,5.13,7.46,5.14,7.47,-7.47,-1.38,-2.34,-2.33,-2.33
20.61,5.16,7.50,5.16,7.49,-7.49,-1.41,-2.33,-2.34,-2.34
20.81,5.18,7.52,5.17,7.51,-7.51,-1.44,-2.33,-2.34,-2.34
21.02,5.19,7.53,5.19,7.54,-7.54,-1.47,-2.35,-2.34,-2.34
21.23,5.21,7.56,5.21,7.56,-7.56,-1.50,-2.35,-2.35,-2.35
21.44,5.23,7.58,5.23,7.58,-7.58,-1.54,-2.35,-2.35,-2.35
21.66,5.25,7.60,5.25,7.60,-7.60,-1.57,-2.35,-2.35,-2.35
21.87,5.27,7.62,5.27,7.62,-7.62,-1.60,-2.35,-2.35,-2.35
22.09,5.29,7.64,5.29,7.64,-7.64,-1.64,-2.35,-2.35,-2.35
22.31,5.31,7.66,5.31,7.66,-7.66,-1.67,-2.35,-2.35,-2.35
22.54,5.33,7.68,5.32,7.67,-7.68,-1.71,-2.35,-2.35,-2.35
22.76,5.34,7.69,5.34,7.69,-7.70,-1.74,-2.36,-2.35,-2.35
22.99,5.36,7.71,5.36,7.71,-7.71,-1.78,-2.36,-2.35,-2.35
23.22,5.39,7.74,5.38,7.73,-7.73,-1.82,-2.34,-2.35,-2.35
23.45,5.41,7.76,5.41,7.75,-7.75,-1.86,-2.34,-2.34,-2.35
23.69,5.42,7.77,5.42,7.77,-7.77,-1.90,-2.35,-2.34,-2.35
23.92,5.44,7.79,5.44,7.79,-7.79,-1.94,-2.35,-2.35,-2.35
24.16,5.45,7.80,5.45,7.80,-7.80,-1.98,-2.35,-2.35,-2.35
24.40,5.47,7.82,5.47,7.82,-7.82,-2.02,-2.35,-2.35,-2.35
24.65,5.48,7.83,5.48,7.83,-7.83,-2.07,-2.35,-2.35,-2.35
24.89,5.50,7.85,5.50,7.85,-7.85,-2.11,-2.35,-2.35,-2.35
25.14,5.52,7.87,5.51,7.86,-7.86,-2.16,-2.34,-2.35,-2.35
25.39,5.53,7.88,5.53,7.88,-7.88,-2.20,-2.35,-2.35,-2.35
25.65,5.54,7.89,5.54,7.89,-7.89,-2.25,-2.35,-2.35,-2.35
25.91,5.56,7.91,5.56,7.90,-7.91,-2.30,-2.35,-2.35,-2.35
26.16,5.57,7.92,5.57,7.92,-7.92,-2.35,-2.35,-2.35,-2.35
26.43,5.59,7.94,5.59,7.94,-7.94,-2.40,-2.35,-2.35,-2.35
26.69,5.61,7.96,5.60,7.95,-7.95,-2.45,-2.34,-2.35,-2.35
26.96,5.62,7.97,5.62,7.97,-7.97,-2.51,-2.35,-2.35,-2.35
27.23,5.63,7.98,5.63,7.98,-7.98,-2.56,-2.35,-2.35,-2.35
27.50,5.65,8.00,5.64,7.99,-7.99,-2.62,-2.34,-2.35,-2.35
27.77,5.66,8.00,5.66,8.00,-8.00,-2.67,-2.34,-2.34,-2.34
28.05,5.67,8.01,5.67,8.01,-8.01,-2.73,-2.34,-2.33,-2.34
28.33,5.69,8.02,5.69,8.01,-8.01,-2.79,-2.33,-2.33,-2.33
28.62,5.70,8.02,5.70,8.02,-8.02,-2.85,-2.32,-2.32,-2.32
28.90,5.72,8.03,5.72,8.02,-8.03,-2.92,-2.31,-2.31,-2.31
29.19,5.73,8.03,5.73,8.03,-8.03,-2.98,-2.30,-2.30,-2.30
29.48,5.74,8.04,5.74,8.04,-8.04,-3.05,-2.30,-2.30,-2.30
29.78,5.75,8.05,5.75,8.05,-8.05,-3.11,-2.30,-2.30,-2.30
30.08,5.77,8.06,5.77,8.06,-8.06,-3.18,-2.29,-2.29,-2.29
30.38,5.78,8.07,5.78,8.07,-8.07,-3.25,-2.29,-2.29,-2.29
30.68,5.80,8.08,5.80,8.08,-8.08,-3.32,-2.28,-2.28,-2.28
30.99,5.81,8.09,5.81,8.09,-8.10,-3.39,-2.29,-2.29,-2.28
31.30,5.82,8.12,5.82,8.11,-8.11,-3.47,-2.29,-2.30,-2.30
31.61,5.82,8.13,5.82,8.13,-8.13,-3.55,-2.31,-2.31,-2.31
31.93,5.83,8.15,5.83,8.15,-8.15,-3.62,-2.32,-2.32,-2.32
32.24,5.84,8.17,5.84,8.17,-8.17,-3.70,-2.33,-2.33,-2.33
32.57,5.85,8.19,5.85,8.19,-8.19,-3.79,-2.34,-2.34,-2.34
32.89,5.86,8.21,5.86,8.21,-8.20,-3.87,-2.34,-2.34,-2.35
33.22,5.87,8.22,5.87,8.22,-8.22,-3.95,-2.35,-2.35,-2.35
33.55,5.89,8.24,5.88,8.23,-8.24,-4.04,-2.35,-2.35,-2.35
33.89,5.90,8.25,5.90,8.25,-8.25,-4.13,-2.35,-2.35,-2.35
34.23,5.91,8.26,5.91,8.26,-8.26,-4.22,-2.35,-2.35,-2.35
34.57,5.93,8.28,5.93,8.27,-8.28,-4.32,-2.35,-2.35,-2.35
34.92,5.94,8.29,5.94,8.29,-8.29,-4.41,-2.35,-2.35,-2.35
35.27,5.95,8.30,5.95,8.30,-8.30,-4.51,-2.35,-2.35,-2.35
35.62,5.96,8.31,5.96,8.31,-8.31,-4.61,-2.35,-2.35,-2.35
35.97,5.97,8.32,5.97,8.31,-8.31,-4.71,-2.34,-2.35,-2.35
36.33,5.97,8.32,5.97,8.32,-8.32,-4.81,-2.35,-2.35,-2.35
36.70,5.97,8.32,5.97,8.32,-8.31,-4.92,-2.35,-2.34,-2.35
37.06,5.97,8.32,5.97,8.31,-8.31,-5.03,-2.34,-2.34,-2.35
37.43,5.97,8.31,5.97,8.30,-8.30,-5.14,-2.33,-2.33,-2.34
37.81,5.97,8.29,5.97,8.29,-8.29,-5.25,-2.32,-2.32,-2.32
38.19,5.97,8.28,5.97,8.28,-8.28,-5.37,-2.31,-2.31,-2.31
38.57,5.97,8.27,5.97,8.26,-8.27,-5.49,-2.30,-2.30,-2.30
38.95,5.97,8.25,5.97,8.25,-8.26,-5.61,-2.29,-2.29,-2.28
39.34,5.97,8.24,5.97,8.25,-8.26,-5.73,-2.29,-2.29,-2.27
39.74,5.97,8.26,5.97,8.25,-8.26,-5.86,-2.29,-2.29,-2.29
40.14,5.97,8.27,5.97,8.27,-8.27,-5.99,-2.30,-2.30,-2.30
40.54,5.97,8.28,5.97,8.28,-8.28,-6.12,-2.31,-2.31,-2.31
40.94,5.97,8.30,5.97,8.30,-8.29,-6.25,-2.32,-2.32,-2.33
41.35,5.97,8.31,5.97,8.31,-8.30,-6.39,-2.33,-2.33,-2.34
41.76,5.97,8.32,5.97,8.32,-8.31,-6.53,-2.34,-2.34,-2.35
42.18,5.97,8.32,5.97,8.32,-8.31,-6.67,-2.35,-2.35,-2.35
42.60,5.97,8.32,5.97,8.32,-8.32,-6.81,-2.35,-2.35,-2.35
43.03,5.97,8.32,5.97,8.32,-8.32,-6.96,-2.35,-2.35,-2.35
43.46,5.97,8.32,5.97,8.32,-8.32,-7.11,-2.35,-2.35,-2.35
43.90,5.97,8.32,5.97,8.32,-8.32,-7.26,-2.35,-2.35,-2.35
44.33,5.97,8.32,5.97,8.32,-8.32,-7.41,-2.35,-2.35,-2.35
44.78,5.97,8.32,5.97,8.32,-8.32,-7.56,-2.35,-2.35,-2.35
45.23,5.97,8.32,5.97,8.32,-8.32,-7.72,-2.35,-2.35,-2.35
45.68,5.97,8.32,5.97,8.32,-8.32,-7.88,-2.35,-2.35,-2.35
46.13,5.97,8.32,5.97,8.32,-8.31,-8.04,-2.35,-2.35,-2.35
46.60,5.96,8.31,5.96,8.31,-8.31,-8.20,-2.35,-2.35,-2.35
47.06,5.96,8.31,5.96,8.31,-8.30,-8.37,-2.34,-2.34,-2.35
47.53,5.96,8.30,5.96,8.30,-8.29,-8.53,-2.34,-2.34,-2.34
48.01,5.96,8.29,5.96,8.29,-8.28,-8.70,-2.32,-2.32,-2.33
48.49,5.96,8.28,5.96,8.27,-8.27,-8.86,-2.31,-2.31,-2.32
48.97,5.95,8.26,5.95,8.26,-8.26,-9.03,-2.31,-2.31,-2.31
49.46,5.94,8.24,5.94,8.24,-8.25,-9.19,-2.31,-2.30,-2.30
49.96,5.93,8.23,5.93,8.23,-8.23,-9.36,-2.30,-2.31,-2.30
50.46,5.91,8.22,5.91,8.22,-8.22,-9.52,-2.31,-2.31,-2.31
50.96,5.89,8.21,5.89,8.21,-8.21,-9.68,-2.32,-2.32,-2.32
51.47,5.88,8.21,5.88,8.20,-8.20,-9.84,-2.33,-2.33,-2.33
51.99,5.86,8.20,5.86,8.20,-8.20,-9.99,-2.34,-2.34,-2.34
52.51,5.85,8.20,5.85,8.20,-8.19,-10.14,-2.34,-2.34,-2.35
53.03,5.84,8.19,5.84,8.19,-8.19,-10.29,-2.35,-2.35,-2.35
53.56,5.84,8.19,5.84,8.18,-8.19,-10.43,-2.35,-2.35,-2.35
54.10,5.83,8.18,5.83,8.18,-8.18,-10.56,-2.35,-2.35,-2.35
54.64,5.83,8.18,5.83,8.18,-8.18,-10.69,-2.35,-2.35,-2.35
55.18,5.83,8.18,5.82,8.17,-8.18,-10.81,-2.35,-2.35,-2.35
55.74,5.82,8.17,5.82,8.17,-8.17,-10.92,-2.35,-2.35,-2.35
56.29,5.82,8.17,5.82,8.17,-8.17,-11.02,-2.35,-2.35,-2.35
56.86,5.82,8.17,5.81,8.16,-8.16,-11.11,-2.34,-2.34,-2.35
57.42,5.81,8.16,5.81,8.16,-8.15,-11.19,-2.34,-2.34,-2.35
58.00,5.79,8.14,5.79,8.14,-8.14,-11.26,-2.35,-2.34,-2.35
58.58,5.78,8.13,5.78,8.13,-8.12,-11.31,-2.34,-2.35,-2.35
59.16,5.76,8.11,5.76,8.11,-8.11,-11.35,-2.35,-2.35,-2.35
59.76,5.74,8.09,5.74,8.09,-8.09,-11.38,-2.35,-2.35,-2.35
60.35,5.72,8.07,5.72,8.07,-8.07,-11.40,-2.36,-2.35,-2.35
60.96,5.71,8.06,5.71,8.05,-8.06,-11.40,-2.35,-2.35,-2.35
61.57,5.69,8.04,5.69,8.04,-8.04,-11.39,-2.35,-2.35,-2.35
62.18,5.68,8.03,5.68,8.02,-8.03,-11.37,-2.35,-2.35,-2.35
62.80,5.66,8.01,5.66,8.01,-8.01,-11.34,-2.35,-2.35,-2.35
63.43,5.65,8.00,5.65,8.00,-7.99,-11.29,-2.35,-2.35,-2.35
64.07,5.64,7.99,5.63,7.98,-7.98,-11.23,-2.34,-2.34,-2.35
64.71,5.62,7.96,5.62,7.97,-7.96,-11.17,-2.34,-2.34,-2.34
65.35,5.61,7.95,5.61,7.95,-7.95,-11.09,-2.34,-2.34,-2.34
66.01,5.60,7.94,5.59,7.93,-7.93,-11.00,-2.33,-2.34,-2.34
66.67,5.58,7.91,5.58,7.92,-7.92,-10.91,-2.34,-2.33,-2.33
67.33,5.57,7.90,5.57,7.90,-7.90,-10.81,-2.34,-2.34,-2.33
68.01,5.56,7.90,5.55,7.89,-7.89,-10.71,-2.33,-2.34,-2.34
68.69,5.54,7.88,5.54,7.88,-7.88,-10.60,-2.34,-2.34,-2.34
69.37,5.53,7.87,5.53,7.87,-7.87,-10.48,-2.34,-2.34,-2.34
70.07,5.52,7.87,5.52,7.86,-7.86,-10.36,-2.34,-2.34,-2.35
70.77,5.51,7.86,5.51,7.85,-7.85,-10.24,-2.34,-2.34,-2.35
71.48,5.49,7.84,5.49,7.84,-7.84,-10.12,-2.35,-2.34,-2.35
72.19,5.48,7.83,5.48,7.83,-7.82,-9.99,-2.34,-2.35,-2.35
72.91,5.46,7.81,5.46,7.81,-7.81,-9.87,-2.35,-2.35,-2.35
73.64,5.44,7.79,5.44,7.79,-7.79,-9.74,-2.35,-2.35,-2.35
74.38,5.42,7.77,5.42,7.77,-7.78,-9.61,-2.36,-2.36,-2.35
75.12,5.41,7.76,5.41,7.76,-7.76,-9.49,-2.35,-2.35,-2.35
75.87,5.40,7.75,5.40,7.75,-7.75,-9.36,-2.35,-2.35,-2.35
76.63,5.38,7.74,5.38,7.73,-7.73,-9.24,-2.35,-2.35,-2.36
77.40,5.36,7.72,5.36,7.72,-7.71,-9.11,-2.35,-2.35,-2.36
78.17,5.34,7.70,5.34,7.70,-7.70,-8.99,-2.36,-2.36,-2.36
78.95,5.32,7.68,5.32,7.68,-7.68,-8.87,-2.36,-2.36,-2.36
79.74,5.30,7.66,5.30,7.66,-7.66,-8.76,-2.36,-2.36,-2.36
80.54,5.28,7.64,5.28,7.64,-7.64,-8.64,-2.36,-2.36,-2.36
81.35,5.26,7.62,5.26,7.62,-7.62,-8.53,-2.36,-2.36,-2.36
82.16,5.24,7.60,5.24,7.60,-7.59,-8.42,-2.36,-2.35,-2.36
82.98,5.22,7.58,5.22,7.57,-7.57,-8.32,-2.35,-2.35,-2.36
83.81,5.20,7.55,5.20,7.55,-7.55,-8.22,-2.35,-2.35,-2.35
84.65,5.17,7.52,5.17,7.52,-7.52,-8.12,-2.35,-2.35,-2.35
85.50,5.14,7.49,5.14,7.49,-7.49,-8.02,-2.35,-2.35,-2.35
86.35,5.12,7.47,5.11,7.46,-7.47,-7.93,-2.35,-2.35,-2.35
87.22,5.09,7.44,5.09,7.44,-7.44,-7.84,-2.35,-2.35,-2.35
88.09,5.06,7.41,5.06,7.41,-7.41,-7.75,-2.35,-2.35,-2.35
88.97,5.04,7.39,5.04,7.38,-7.38,-7.67,-2.34,-2.35,-2.35
89.86,5.01,7.36,5.01,7.36,-7.36,-7.59,-2.35,-2.35,-2.35
90.76,4.98,7.33,4.98,7.33,-7.33,-7.51,-2.35,-2.35,-2.35
91.66,4.95,7.30,4.95,7.30,-7.30,-7.44,-2.35,-2.35,-2.35
92.58,4.93,7.28,4.93,7.27,-7.28,-7.37,-2.35,-2.35,-2.35
93.51,4.90,7.25,4.90,7.25,-7.25,-7.30,-2.35,-2.35,-2.35
94.44,4.87,7.22,4.87,7.22,-7.22,-7.23,-2.35,-2.35,-2.35
95.39,4.84,7.19,4.84,7.19,-7.19,-7.17,-2.35,-2.35,-2.35
96.34,4.81,7.16,4.81,7.15,-7.15,-7.12,-2.34,-2.34,-2.35
97.30,4.78,7.12,4.78,7.12,-7.12,-7.06,-2.34,-2.34,-2.34
98.28,4.75,7.09,4.75,7.09,-7.09,-7.01,-2.34,-2.34,-2.34
99.26,4.72,7.06,4.72,7.05,-7.05,-6.96,-2.33,-2.34,-2.34
100.25,4.68,7.01,4.68,7.01,-7.02,-6.92,-2.34,-2.34,-2.33
101.25,4.65,6.98,4.65,6.98,-6.99,-6.88,-2.34,-2.34,-2.33
102.27,4.62,6.96,4.62,6.95,-6.96,-6.84,-2.34,-2.34,-2.34
103.29,4.59,6.93,4.59,6.93,-6.93,-6.80,-2.34,-2.34,-2.34
104.32,4.56,6.90,4.56,6.90,-6.90,-6.77,-2.34,-2.34,-2.34
105.37,4.53,6.88,4.53,6.87,-6.87,-6.73,-2.34,-2.34,-2.35
106.42,4.50,6.85,4.50,6.85,-6.84,-6.70,-2.35,-2.35,-2.35
107.48,4.47,6.82,4.47,6.82,-6.82,-6.68,-2.35,-2.35,-2.35
108.56,4.44,6.79,4.44,6.79,-6.79,-6.65,-2.35,-2.35,-2.35
109.64,4.41,6.76,4.41,6.76,-6.76,-6.63,-2.35,-2.35,-2.35
110.74,4.38,6.73,4.38,6.73,-6.73,-6.61,-2.35,-2.35,-2.35
111.85,4.35,6.70,4.35,6.70,-6.70,-6.59,-2.35,-2.35,-2.35
112.97,4.32,6.67,4.32,6.66,-6.66,-6.58,-2.35,-2.35,-2.35
114.10,4.28,6.63,4.28,6.63,-6.63,-6.56,-2.35,-2.35,-2.35
115.24,4.25,6.60,4.25,6.60,-6.60,-6.55,-2.35,-2.35,-2.35
116.39,4.22,6.57,4.22,6.57,-6.57,-6.54,-2.35,-2.35,-2.35
117.55,4.19,6.54,4.19,6.53,-6.54,-6.53,-2.35,-2.35,-2.35
118.73,4.15,6.50,4.15,6.50,-6.50,-6.52,-2.35,-2.35,-2.35
119.92,4.12,6.47,4.12,6.47,-6.47,-6.51,-2.35,-2.35,-2.35
121.12,4.09,6.44,4.09,6.43,-6.43,-6.50,-2.34,-2.35,-2.35
122.33,4.05,6.40,4.05,6.40,-6.40,-6.49,-2.35,-2.35,-2.35
123.55,4.02,6.37,4.02,6.37,-6.36,-6.49,-2.34,-2.35,-2.35
124.79,3.98,6.33,3.98,6.33,-6.33,-6.48,-2.35,-2.35,-2.35
126.03,3.94,6.29,3.94,6.29,-6.29,-6.47,-2.35,-2.35,-2.35
127.29,3.90,6.25,3.90,6.25,-6.25,-6.46,-2.35,-2.35,-2.35
128.57,3.87,6.22,3.87,6.21,-6.22,-6.46,-2.35,-2.35,-2.35
129.85,3.83,6.18,3.83,6.18,-6.18,-6.45,-2.35,-2.35,-2.35
131.15,3.80,6.15,3.80,6.15,-6.15,-6.43,-2.35,-2.35,-2.35
132.46,3.76,6.11,3.76,6.11,-6.11,-6.42,-2.35,-2.35,-2.35
133.79,3.73,6.08,3.73,6.07,-6.07,-6.41,-2.34,-2.35,-2.35
135.12,3.69,6.04,3.69,6.04,-6.04,-6.39,-2.35,-2.35,-2.35
136.48,3.65,6.00,3.65,6.00,-6.00,-6.38,-2.35,-2.35,-2.35
137.84,3.62,5.97,3.61,5.96,-5.96,-6.36,-2.34,-2.35,-2.35
139.22,3.57,5.92,3.58,5.92,-5.92,-6.34,-2.35,-2.35,-2.35
140.61,3.54,5.89,3.54,5.88,-5.89,-6.31,-2.35,-2.35,-2.35
142.02,3.50,5.85,3.50,5.85,-5.85,-6.28,-2.35,-2.35,-2.35
143.44,3.46,5.81,3.46,5.81,-5.81,-6.25,-2.36,-2.35,-2.35
144.87,3.42,5.78,3.42,5.77,-5.78,-6.22,-2.36,-2.36,-2.36
146.32,3.38,5.74,3.38,5.74,-5.75,-6.18,-2.37,-2.37,-2.36
147.78,3.34,5.71,3.34,5.71,-5.71,-6.15,-2.37,-2.37,-2.37
149.26,3.31,5.69,3.31,5.68,-5.68,-6.10,-2.37,-2.37,-2.38
150.75,3.27,5.65,3.27,5.65,-5.64,-6.06,-2.37,-2.37,-2.38
152.26,3.22,5.61,3.22,5.61,-5.60,-6.01,-2.38,-2.38,-2.39
153.78,3.18,5.57,3.18,5.56,-5.56,-5.95,-2.38,-2.38,-2.39
155.32,3.13,5.51,3.13,5.51,-5.51,-5.90,-2.38,-2.38,-2.38
156.88,3.09,5.46,3.09,5.46,-5.46,-5.84,-2.37,-2.37,-2.37
158.44,3.05,5.41,3.05,5.41,-5.41,-5.78,-2.36,-2.36,-2.36
160.03,3.01,5.36,3.01,5.35,-5.36,-5.71,-2.35,-2.35,-2.35
161.63,2.96,5.30,2.96,5.30,-5.30,-5.64,-2.34,-2.34,-2.34
163.24,2.91,5.25,2.91,5.25,-5.25,-5.57,-2.34,-2.34,-2.34
164.88,2.87,5.20,2.87,5.19,-5.19,-5.50,-2.32,-2.33,-2.33
166.53,2.82,5.14,2.82,5.14,-5.14,-5.42,-2.32,-2.32,-2.32
168.19,2.78,5.09,2.78,5.09,-5.09,-5.34,-2.31,-2.31,-2.31
169.87,2.74,5.04,2.74,5.03,-5.03,-5.26,-2.30,-2.30,-2.30
171.57,2.69,4.98,2.69,4.98,-4.98,-5.18,-2.29,-2.29,-2.29
173.29,2.64,4.93,2.64,4.93,-4.93,-5.09,-2.29,-2.29,-2.29
175.02,2.59,4.88,2.59,4.88,-4.88,-5.00,-2.29,-2.29,-2.29
176.77,2.55,4.84,2.55,4.83,-4.83,-4.91,-2.29,-2.29,-2.29
178.54,2.50,4.79,2.50,4.79,-4.78,-4.82,-2.29,-2.29,-2.29
180.32,2.45,4.74,2.45,4.74,-4.74,-4.73,-2.29,-2.29,-2.29
182.13,2.40,4.69,2.40,4.69,-4.68,-4.64,-2.29,-2.28,-2.29
183.95,2.35,4.64,2.35,4.64,-4.63,-4.54,-2.28,-2.29,-2.29
185.79,2.30,4.59,2.30,4.58,-4.58,-4.45,-2.28,-2.28,-2.29
187.65,2.24,4.52,2.25,4.53,-4.53,-4.35,-2.29,-2.28,-2.28
189.52,2.20,4.48,2.20,4.47,-4.48,-4.25,-2.28,-2.28,-2.28
191.42,2.15,4.43,2.15,4.42,-4.43,-4.16,-2.28,-2.28,-2.28
193.33,2.10,4.37,2.10,4.37,-4.38,-4.06,-2.28,-2.28,-2.27
195.27,2.04,4.32,2.04,4.32,-4.33,-3.96,-2.29,-2.29,-2.28
197.22,1.99,4.28,1.99,4.28,-4.29,-3.86,-2.30,-2.30,-2.29
199.19,1.94,4.24,1.94,4.24,-4.24,-3.77,-2.30,-2.30,-2.30
