frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,8.84,-1.67,8.84,-1.67,1.67,1.56,0.51,10.51,10.51,10.51
20.20,8.86,-1.65,8.86,-1.65,1.65,1.55,0.53,10.52,10.52,10.52
20.40,8.88,-1.64,8.88,-1.64,1.64,1.55,0.54,10.52,10.52,10.53
20.61,8.91,-1.63,8.91,-1.63,1.63,1.54,0.56,10.53,10.53,10.54
20.81,8.93,-1.61,8.93,-1.61,1.61,1.53,0.58,10.54,10.54,10.54
21.02,8.95,-1.60,8.95,-1.60,1.60,1.52,0.60,10.55,10.55,10.55
21.23,8.97,-1.58,8.97,-1.58,1.58,1.52,0.62,10.56,10.56,10.56
21.44,9.00,-1.57,9.00,-1.57,1.57,1.51,0.64,10.56,10.56,10.57
21.66,9.02,-1.55,9.02,-1.55,1.55,1.50,0.66,10.57,10.57,10.57
21.87,9.04,-1.54,9.04,-1.54,1.53,1.49,0.68,10.57,10.57,10.58
22.09,9.06,-1.52,9.06,-1.52,1.52,1.48,0.70,10.58,10.58,10.58
22.31,9.08,-1.50,9.08,-1.50,1.50,1.47,0.72,10.58,10.58,10.59
22.54,9.10,-1.48,9.10,-1.49,1.48,1.46,0.75,10.59,10.59,10.59
22.76,9.13,-1.47,9.13,-1.47,1.47,1.45,0.77,10.59,10.59,10.60
22.99,9.15,-1.45,9.15,-1.45,1.45,1.45,0.79,10.60,10.60,10.60
23.22,9.17,-1.43,9.17,-1.43,1.43,1.44,0.82,10.60,10.60,10.60
23.45,9.19,-1.42,9.19,-1.42,1.42,1.43,0.84,10.60,10.60,10.61
23.69,9.20,-1.40,9.20,-1.40,1.40,1.42,0.87,10.61,10.61,10.61
23.92,9.22,-1.39,9.22,-1.39,1.39,1.40,0.89,10.61,10.61,10.61
24.16,9.24,-1.37,9.24,-1.37,1.37,1.39,0.92,10.61,10.61,10.61
24.40,9.26,-1.36,9.26,-1.36,1.36,1.38,0.95,10.61,10.61,10.62
24.65,9.27,-1.34,9.27,-1.34,1.34,1.37,0.97,10.61,10.61,10.62
24.89,9.29,-1.33,9.29,-1.33,1.32,1.36,1.00,10.62,10.62,10.62
25.14,9.31,-1.31,9.31,-1.31,1.31,1.35,1.03,10.62,10.62,10.62
25.39,9.32,-1.29,9.32,-1.29,1.29,1.34,1.06,10.62,10.62,10.62
25.65,9.34,-1.28,9.34,-1.28,1.28,1.32,1.08,10.62,10.62,10.62
25.91,9.36,-1.26,9.36,-1.26,1.26,1.31,1.11,10.62,10.62,10.62
26.16,9.37,-1.24,9.37,-1.24,1.24,1.30,1.14,10.62,10.62,10.62
26.43,9.39,-1.23,9.39,-1.23,1.23,1.29,1.16,10.62,10.62,10.62
26.69,9.40,-1.21,9.40,-1.21,1.21,1.27,1.19,10.62,10.62,10.62
26.96,9.42,-1.20,9.42,-1.20,1.20,1.26,1.21,10.62,10.62,10.62
27.23,9.44,-1.18,9.44,-1.18,1.18,1.25,1.24,10.62,10.62,10.62
27.50,9.45,-1.17,9.45,-1.17,1.16,1.23,1.26,10.62,10.62,10.62
27.77,9.47,-1.15,9.47,-1.15,1.15,1.22,1.28,10.62,10.62,10.62
28.05,9.48,-1.14,9.48,-1.14,1.14,1.21,1.30,10.62,10.62,10.62
28.33,9.49,-1.12,9.50,-1.12,1.12,1.19,1.32,10.62,10.62,10.62
28.62,9.51,-1.11,9.51,-1.11,1.11,1.18,1.34,10.62,10.62,10.62
28.90,9.52,-1.09,9.52,-1.09,1.09,1.16,1.35,10.62,10.62,10.62
29.19,9.54,-1.08,9.54,-1.08,1.08,1.15,1.37,10.62,10.62,10.62
29.48,9.55,-1.07,9.55,-1.07,1.07,1.13,1.38,10.62,10.62,10.62
29.78,9.56,-1.06,9.56,-1.06,1.06,1.12,1.38,10.61,10.61,10.62
30.08,9.57,-1.05,9.57,-1.04,1.04,1.10,1.39,10.61,10.61,10.62
30.38,9.58,-1.03,9.58,-1.03,1.03,1.08,1.39,10.61,10.61,10.61
30.68,9.59,-1.02,9.59,-1.02,1.02,1.07,1.40,10.61,10.61,10.61
30.99,9.60,-1.01,9.60,-1.00,1.00,1.05,1.39,10.60,10.60,10.61
31.30,9.61,-0.98,9.61,-0.99,0.98,1.04,1.39,10.60,10.60,10.60
31.61,9.63,-0.97,9.63,-0.97,0.97,1.02,1.38,10.59,10.59,10.60
31.93,9.64,-0.95,9.64,-0.95,0.95,1.00,1.37,10.59,10.59,10.59
32.24,9.65,-0.93,9.65,-0.93,0.93,0.98,1.36,10.58,10.58,10.59
32.57,9.67,-0.91,9.67,-0.91,0.91,0.97,1.34,10.58,10.58,10.58
32.89,9.68,-0.90,9.68,-0.89,0.89,0.95,1.33,10.57,10.58,10.58
33.22,9.69,-0.87,9.69,-0.87,0.88,0.93,1.31,10.57,10.57,10.57
33.55,9.71,-0.86,9.70,-0.86,0.86,0.91,1.28,10.57,10.57,10.57
33.89,9.71,-0.85,9.71,-0.85,0.85,0.89,1.26,10.56,10.56,10.56
34.23,9.71,-0.84,9.71,-0.84,0.84,0.87,1.23,10.55,10.55,10.55
34.57,9.71,-0.83,9.71,-0.83,0.83,0.86,1.20,10.54,10.54,10.54
34.92,9.71,-0.82,9.71,-0.82,0.82,0.84,1.17,10.53,10.53,10.53
35.27,9.71,-0.82,9.71,-0.81,0.81,0.82,1.14,10.52,10.52,10.53
35.62,9.71,-0.80,9.71,-0.80,0.80,0.80,1.11,10.51,10.51,10.51
35.97,9.71,-0.79,9.71,-0.79,0.79,0.78,1.07,10.50,10.50,10.50
36.33,9.71,-0.78,9.71,-0.78,0.78,0.76,1.04,10.48,10.48,10.49
36.70,9.71,-0.76,9.71,-0.76,0.76,0.74,1.00,10.47,10.47,10.47
37.06,9.71,-0.75,9.71,-0.75,0.75,0.72,0.96,10.45,10.45,10.46
37.43,9.71,-0.73,9.71,-0.73,0.73,0.70,0.92,10.44,10.44,10.44
37.81,9.71,-0.71,9.71,-0.71,0.71,0.67,0.88,10.42,10.42,10.42
38.19,9.71,-0.70,9.71,-0.70,0.70,0.65,0.84,10.40,10.40,10.41
38.57,9.71,-0.68,9.71,-0.68,0.68,0.63,0.80,10.39,10.39,10.39
38.95,9.71,-0.66,9.71,-0.66,0.66,0.61,0.76,10.37,10.37,10.37
39.34,9.71,-0.64,9.71,-0.64,0.64,0.59,0.72,10.35,10.35,10.35
39.74,9.71,-0.62,9.71,-0.62,0.62,0.56,0.68,10.33,10.33,10.33
40.14,9.71,-0.60,9.71,-0.60,0.60,0.54,0.64,10.30,10.30,10.31
40.54,9.71,-0.58,9.71,-0.58,0.57,0.52,0.60,10.28,10.28,10.29
40.94,9.71,-0.55,9.71,-0.55,0.55,0.50,0.56,10.26,10.26,10.26
41.35,9.71,-0.53,9.71,-0.53,0.53,0.47,0.52,10.23,10.24,10.24
41.76,9.71,-0.50,9.71,-0.50,0.50,0.45,0.48,10.21,10.21,10.21
42.18,9.71,-0.48,9.71,-0.48,0.48,0.42,0.44,10.18,10.18,10.19
42.60,9.71,-0.45,9.71,-0.45,0.45,0.40,0.41,10.15,10.15,10.16
43.03,9.70,-0.42,9.70,-0.42,0.42,0.38,0.37,10.12,10.12,10.13
43.46,9.70,-0.39,9.70,-0.39,0.39,0.35,0.33,10.10,10.10,10.10
43.90,9.70,-0.37,9.70,-0.36,0.36,0.33,0.29,10.07,10.07,10.07
44.33,9.70,-0.34,9.70,-0.34,0.34,0.30,0.25,10.04,10.04,10.04
44.78,9.70,-0.31,9.70,-0.31,0.31,0.28,0.21,10.01,10.01,10.01
45.23,9.69,-0.28,9.69,-0.28,0.29,0.25,0.18,9.98,9.98,9.98
45.68,9.68,-0.26,9.68,-0.26,0.26,0.22,0.14,9.94,9.94,9.94
46.13,9.66,-0.23,9.66,-0.24,0.24,0.20,0.10,9.90,9.90,9.90
46.60,9.64,-0.21,9.64,-0.22,0.22,0.17,0.06,9.86,9.86,9.86
47.06,9.63,-0.20,9.63,-0.19,0.19,0.14,0.03,9.82,9.82,9.83
47.53,9.61,-0.17,9.61,-0.17,0.17,0.12,-0.01,9.78,9.78,9.79
48.01,9.60,-0.14,9.60,-0.14,0.14,0.09,-0.05,9.73,9.73,9.74
48.49,9.58,-0.12,9.58,-0.11,0.10,0.06,-0.08,9.68,9.69,9.70
48.97,9.58,-0.07,9.58,-0.07,0.07,0.03,-0.12,9.64,9.64,9.65
49.46,9.57,-0.03,9.57,-0.03,0.03,0.00,-0.15,9.60,9.60,9.61
49.96,9.57,0.01,9.57,0.01,-0.01,-0.03,-0.19,9.56,9.56,9.56
50.46,9.57,0.05,9.57,0.05,-0.05,-0.05,-0.22,9.52,9.52,9.52
50.96,9.56,0.09,9.57,0.09,-0.09,-0.08,-0.26,9.48,9.48,9.48
51.47,9.56,0.13,9.56,0.13,-0.13,-0.11,-0.29,9.44,9.44,9.44
51.99,9.56,0.17,9.56,0.17,-0.16,-0.14,-0.32,9.40,9.39,9.39
52.51,9.55,0.20,9.55,0.20,-0.20,-0.17,-0.36,9.35,9.35,9.35
53.03,9.53,0.23,9.53,0.23,-0.23,-0.20,-0.39,9.30,9.30,9.31
53.56,9.52,0.26,9.52,0.26,-0.26,-0.23,-0.42,9.25,9.25,9.26
54.10,9.50,0.29,9.50,0.29,-0.29,-0.27,-0.46,9.20,9.20,9.21
54.64,9.48,0.32,9.48,0.32,-0.32,-0.30,-0.49,9.16,9.16,9.16
55.18,9.46,0.36,9.46,0.36,-0.35,-0.33,-0.52,9.11,9.11,9.11
55.74,9.45,0.39,9.44,0.38,-0.38,-0.36,-0.55,9.06,9.06,9.06
56.29,9.43,0.41,9.43,0.41,-0.41,-0.39,-0.58,9.02,9.02,9.02
56.86,9.41,0.44,9.41,0.44,-0.44,-0.43,-0.61,8.97,8.97,8.98
57.42,9.40,0.47,9.40,0.47,-0.47,-0.46,-0.64,8.93,8.93,8.93
58.00,9.39,0.50,9.39,0.50,-0.50,-0.49,-0.67,8.89,8.89,8.89
58.58,9.37,0.53,9.37,0.53,-0.53,-0.53,-0.70,8.85,8.85,8.85
59.16,9.36,0.55,9.36,0.55,-0.56,-0.56,-0.73,8.80,8.80,8.81
59.76,9.35,0.58,9.35,0.59,-0.60,-0.59,-0.75,8.75,8.75,8.77
60.35,9.33,0.63,9.33,0.63,-0.64,-0.63,-0.78,8.70,8.70,8.71
60.96,9.32,0.67,9.32,0.67,-0.68,-0.66,-0.81,8.64,8.64,8.65
61.57,9.31,0.72,9.31,0.72,-0.72,-0.70,-0.83,8.58,8.58,8.59
62.18,9.29,0.78,9.29,0.77,-0.77,-0.73,-0.86,8.52,8.52,8.52
62.80,9.28,0.82,9.28,0.82,-0.81,-0.77,-0.88,8.46,8.46,8.46
63.43,9.27,0.87,9.27,0.87,-0.86,-0.81,-0.90,8.41,8.41,8.40
64.07,9.25,0.91,9.25,0.91,-0.90,-0.84,-0.93,8.35,8.35,8.35
64.71,9.24,0.94,9.24,0.94,-0.94,-0.88,-0.95,8.30,8.30,8.30
65.35,9.22,0.98,9.22,0.98,-0.98,-0.91,-0.97,8.25,8.24,8.25
66.01,9.21,1.01,9.21,1.01,-1.02,-0.95,-0.99,8.19,8.19,8.20
66.67,9.19,1.04,9.19,1.05,-1.05,-0.99,-1.01,8.14,8.14,8.15
67.33,9.17,1.09,9.17,1.09,-1.09,-1.03,-1.03,8.08,8.08,8.09
68.01,9.15,1.13,9.15,1.13,-1.13,-1.06,-1.05,8.03,8.03,8.03
68.69,9.14,1.17,9.14,1.17,-1.17,-1.10,-1.07,7.97,7.97,7.97
69.37,9.12,1.20,9.12,1.21,-1.21,-1.14,-1.09,7.91,7.91,7.92
70.07,9.10,1.25,9.10,1.25,-1.25,-1.18,-1.12,7.86,7.86,7.86
70.77,9.08,1.29,9.08,1.28,-1.29,-1.21,-1.14,7.79,7.79,7.80
71.48,9.06,1.33,9.06,1.33,-1.33,-1.25,-1.16,7.73,7.73,7.74
72.19,9.04,1.37,9.04,1.37,-1.37,-1.29,-1.18,7.67,7.67,7.68
72.91,9.02,1.42,9.02,1.41,-1.41,-1.33,-1.20,7.61,7.61,7.61
73.64,9.00,1.46,9.00,1.46,-1.45,-1.37,-1.22,7.55,7.55,7.55
74.38,8.98,1.50,8.98,1.50,-1.49,-1.41,-1.24,7.49,7.49,7.49
75.12,8.96,1.54,8.96,1.53,-1.53,-1.45,-1.27,7.43,7.43,7.43
75.87,8.94,1.56,8.94,1.56,-1.56,-1.48,-1.29,7.38,7.38,7.38
76.63,8.91,1.60,8.91,1.59,-1.59,-1.52,-1.32,7.32,7.32,7.32
77.40,8.88,1.62,8.89,1.62,-1.62,-1.56,-1.34,7.26,7.26,7.27
78.17,8.86,1.65,8.86,1.65,-1.65,-1.60,-1.37,7.21,7.21,7.21
78.95,8.83,1.68,8.83,1.67,-1.68,-1.64,-1.40,7.15,7.15,7.16
79.74,8.80,1.70,8.80,1.70,-1.70,-1.68,-1.42,7.10,7.10,7.11
80.54,8.78,1.73,8.78,1.73,-1.73,-1.71,-1.45,7.04,7.04,7.05
81.35,8.75,1.76,8.75,1.76,-1.76,-1.75,-1.48,6.99,6.99,6.99
82.16,8.72,1.79,8.72,1.79,-1.79,-1.79,-1.52,6.93,6.93,6.94
82.98,8.69,1.82,8.69,1.82,-1.82,-1.83,-1.55,6.87,6.87,6.88
83.81,8.67,1.85,8.67,1.85,-1.85,-1.86,-1.58,6.82,6.82,6.82
84.65,8.64,1.88,8.64,1.88,-1.88,-1.90,-1.62,6.76,6.76,6.76
85.50,8.61,1.91,8.61,1.91,-1.91,-1.94,-1.66,6.70,6.70,6.70
86.35,8.58,1.93,8.58,1.94,-1.94,-1.97,-1.70,6.64,6.64,6.65
87.22,8.55,1.97,8.55,1.97,-1.97,-2.01,-1.74,6.59,6.59,6.59
88.09,8.52,2.00,8.52,1.99,-1.99,-2.05,-1.78,6.53,6.53,6.53
88.97,8.49,2.02,8.49,2.02,-2.02,-2.08,-1.82,6.47,6.47,6.47
89.86,8.46,2.05,8.46,2.05,-2.05,-2.12,-1.86,6.41,6.41,6.41
90.76,8.42,2.08,8.42,2.08,-2.08,-2.15,-1.91,6.34,6.34,6.35
91.66,8.39,2.12,8.39,2.11,-2.11,-2.18,-1.96,6.28,6.28,6.28
92.58,8.36,2.14,8.36,2.14,-2.14,-2.22,-2.00,6.22,6.22,6.22
93.51,8.33,2.17,8.33,2.17,-2.17,-2.25,-2.05,6.15,6.15,6.16
94.44,8.30,2.20,8.30,2.20,-2.21,-2.28,-2.10,6.09,6.09,6.10
95.39,8.27,2.24,8.27,2.24,-2.24,-2.31,-2.16,6.02,6.02,6.03
96.34,8.24,2.28,8.24,2.28,-2.28,-2.35,-2.21,5.96,5.96,5.96
97.30,8.21,2.31,8.21,2.31,-2.32,-2.38,-2.26,5.89,5.89,5.90
98.28,8.18,2.35,8.18,2.35,-2.35,-2.41,-2.32,5.83,5.83,5.83
99.26,8.15,2.39,8.15,2.39,-2.39,-2.44,-2.38,5.76,5.76,5.76
100.25,8.12,2.43,8.12,2.43,-2.42,-2.47,-2.43,5.70,5.70,5.69
101.25,8.09,2.45,8.09,2.46,-2.45,-2.49,-2.49,5.64,5.64,5.64
102.27,8.06,2.48,8.06,2.48,-2.48,-2.52,-2.55,5.58,5.58,5.58
103.29,8.02,2.51,8.02,2.51,-2.51,-2.55,-2.61,5.51,5.51,5.52
104.32,7.99,2.54,7.99,2.53,-2.54,-2.58,-2.66,5.45,5.45,5.46
105.37,7.96,2.56,7.96,2.56,-2.56,-2.60,-2.72,5.40,5.40,5.40
106.42,7.93,2.58,7.93,2.59,-2.59,-2.63,-2.78,5.34,5.34,5.35
107.48,7.89,2.62,7.90,2.62,-2.62,-2.66,-2.84,5.28,5.28,5.28
108.56,7.86,2.65,7.86,2.64,-2.64,-2.68,-2.89,5.22,5.22,5.22
109.64,7.83,2.67,7.83,2.67,-2.67,-2.70,-2.95,5.16,5.16,5.16
110.74,7.79,2.70,7.79,2.70,-2.70,-2.73,-3.00,5.10,5.10,5.10
111.85,7.76,2.72,7.76,2.73,-2.73,-2.75,-3.05,5.03,5.03,5.04
112.97,7.72,2.76,7.72,2.75,-2.76,-2.77,-3.10,4.97,4.97,4.97
114.10,7.69,2.78,7.69,2.79,-2.79,-2.80,-3.15,4.90,4.90,4.91
115.24,7.65,2.82,7.65,2.82,-2.82,-2.82,-3.19,4.84,4.84,4.84
116.39,7.62,2.85,7.62,2.85,-2.85,-2.84,-3.23,4.77,4.77,4.77
117.55,7.58,2.88,7.58,2.88,-2.88,-2.86,-3.27,4.71,4.71,4.71
118.73,7.55,2.91,7.55,2.91,-2.90,-2.88,-3.31,4.64,4.64,4.64
119.92,7.51,2.94,7.51,2.93,-2.93,-2.90,-3.34,4.58,4.58,4.58
121.12,7.48,2.95,7.48,2.95,-2.95,-2.92,-3.37,4.52,4.52,4.53
122.33,7.44,2.97,7.44,2.97,-2.98,-2.94,-3.39,4.46,4.46,4.47
123.55,7.40,3.00,7.40,3.00,-3.00,-2.96,-3.41,4.40,4.40,4.41
124.79,7.37,3.02,7.37,3.02,-3.02,-2.98,-3.42,4.34,4.34,4.35
126.03,7.33,3.04,7.33,3.04,-3.05,-3.00,-3.43,4.28,4.28,4.29
127.29,7.29,3.07,7.29,3.07,-3.07,-3.02,-3.44,4.22,4.22,4.23
128.57,7.26,3.10,7.26,3.10,-3.09,-3.04,-3.44,4.16,4.16,4.16
129.85,7.22,3.12,7.22,3.12,-3.12,-3.06,-3.44,4.10,4.10,4.10
131.15,7.18,3.14,7.18,3.14,-3.14,-3.08,-3.44,4.04,4.04,4.04
132.46,7.14,3.17,7.14,3.17,-3.17,-3.10,-3.43,3.98,3.98,3.98
133.79,7.10,3.19,7.10,3.19,-3.19,-3.11,-3.42,3.92,3.92,3.92
135.12,7.07,3.21,7.07,3.21,-3.21,-3.13,-3.40,3.86,3.86,3.86
136.48,7.03,3.22,7.03,3.23,-3.23,-3.15,-3.38,3.80,3.80,3.81
137.84,6.99,3.24,6.99,3.24,-3.24,-3.17,-3.36,3.75,3.75,3.75
139.22,6.95,3.26,6.95,3.26,-3.25,-3.18,-3.34,3.69,3.69,3.69
140.61,6.90,3.27,6.90,3.27,-3.26,-3.20,-3.31,3.64,3.64,3.64
142.02,6.86,3.28,6.86,3.28,-3.27,-3.22,-3.29,3.59,3.59,3.59
143.44,6.82,3.28,6.82,3.28,-3.28,-3.23,-3.26,3.54,3.54,3.54
144.87,6.78,3.28,6.78,3.29,-3.29,-3.25,-3.23,3.49,3.49,3.50
146.32,6.74,3.29,6.74,3.29,-3.29,-3.26,-3.20,3.44,3.44,3.45
147.78,6.69,3.30,6.69,3.30,-3.30,-3.28,-3.17,3.40,3.40,3.40
149.26,6.65,3.30,6.65,3.30,-3.30,-3.29,-3.14,3.35,3.35,3.35
150.75,6.61,3.31,6.61,3.31,-3.31,-3.31,-3.11,3.30,3.30,3.30
152.26,6.56,3.31,6.56,3.31,-3.31,-3.32,-3.08,3.25,3.25,3.26
153.78,6.52,3.32,6.52,3.32,-3.32,-3.34,-3.06,3.20,3.20,3.21
155.32,6.48,3.32,6.48,3.32,-3.32,-3.35,-3.03,3.15,3.16,3.16
156.88,6.43,3.33,6.43,3.33,-3.33,-3.36,-3.00,3.11,3.11,3.11
158.44,6.39,3.34,6.39,3.33,-3.33,-3.37,-2.98,3.06,3.06,3.06
160.03,6.34,3.34,6.34,3.34,-3.34,-3.39,-2.95,3.01,3.01,3.01
161.63,6.30,3.34,6.30,3.34,-3.34,-3.40,-2.93,2.96,2.96,2.96
163.24,6.25,3.34,6.25,3.34,-3.34,-3.41,-2.91,2.91,2.91,2.91
164.88,6.20,3.35,6.20,3.35,-3.35,-3.42,-2.89,2.86,2.86,2.86
166.53,6.16,3.35,6.16,3.35,-3.35,-3.43,-2.88,2.81,2.81,2.81
168.19,6.11,3.35,6.11,3.35,-3.35,-3.43,-2.86,2.76,2.76,2.76
169.87,6.06,3.35,6.06,3.35,-3.35,-3.44,-2.85,2.71,2.71,2.71
171.57,6.01,3.36,6.01,3.36,-3.36,-3.45,-2.84,2.66,2.66,2.66
173.29,5.96,3.36,5.96,3.36,-3.36,-3.45,-2.83,2.61,2.61,2.61
175.02,5.92,3.36,5.92,3.36,-3.36,-3.46,-2.83,2.56,2.56,2.56
176.77,5.87,3.36,5.87,3.36,-3.36,-3.46,-2.83,2.51,2.51,2.51
178.54,5.82,3.36,5.82,3.36,-3.36,-3.46,-2.82,2.46,2.46,2.46
180.32,5.77,3.36,5.77,3.36,-3.36,-3.47,-2.83,2.41,2.41,2.41
182.13,5.72,3.37,5.72,3.36,-3.36,-3.47,-2.83,2.36,2.36,2.36
183.95,5.67,3.36,5.67,3.36,-3.36,-3.46,-2.84,2.31,2.31,2.32
185.79,5.62,3.36,5.62,3.36,-3.36,-3.46,-2.84,2.26,2.26,2.27
187.65,5.57,3.36,5.57,3.36,-3.36,-3.46,-2.85,2.22,2.22,2.22
189.52,5.52,3.36,5.52,3.35,-3.35,-3.45,-2.86,2.17,2.17,2.17
191.42,5.47,3.35,5.47,3.35,-3.35,-3.45,-2.88,2.12,2.12,2.13
193.33,5.42,3.35,5.42,3.35,-3.35,-3.44,-2.89,2.08,2.08,2.08
195.27,5.37,3.34,5.37,3.34,-3.34,-3.43,-2.91,2.03,2.03,2.04
197.22,5.32,3.34,5.32,3.34,-3.33,-3.42,-2.93,1.99,1.99,1.99
199.19,5.27,3.33,5.27,3.33,-3.33,-3.41,-2.95,1.95,1.95,1.95
201.18,5.23,3.32,5.23,3.32,-3.32,-3.40,-2.97,1.91,1.91,1.91
203.19,5.18,3.31,5.18,3.31,-3.31,-3.38,-2.99,1.87,1.87,1.87
205.23,5.13,3.29,5.13,3.30,-3.30,-3.37,-3.02,1.83,1.83,1.84
